ffxml_name,data_type,test_system,units,HarmonicBondForce,HarmonicAngleForce,PeriodicTorsionForce_dihedrals,PeriodicTorsionForce_impropers,NonbondedForce
ffxml/protein.ff03.r1.xml,abs((AMBER-OpenMM)/AMBER),protein-villin headpiece,,0.0,1.5480235609185972e-06,1.6348155552046152e-07,4.700929572661997e-06,1.8847096708411101e-07
ffxml/protein.ff03ua.xml,AMBER,protein-ala_ala_ala,kilojoule/mole,15.474769592285156,96.76846313476562,59.6580810546875,25.641244888305664,-10.556884765625
ffxml/protein.ff03ua.xml,OpenMM,protein-ala_ala_ala,kilojoule/mole,15.474769592285156,96.76806640625,59.65811538696289,25.641233444213867,-10.556884765625
ffxml/protein.ff03ua.xml,abs((AMBER-OpenMM)/AMBER),protein-ala_ala_ala,,0.0,4.099770759741134e-06,5.754840716239802e-07,4.4631576379095256e-07,0.0
ffxml/protein.ff03ua.xml,AMBER,protein-villin headpiece,kilojoule/mole,540.4012451171875,876.9869995117188,1643.879638671875,109.95242309570312,-3774.119140625
ffxml/protein.ff03ua.xml,OpenMM,protein-villin headpiece,kilojoule/mole,540.4012451171875,876.9857788085938,1643.87939453125,109.95347595214844,-3774.118896484375
ffxml/protein.ff03ua.xml,abs((AMBER-OpenMM)/AMBER),protein-villin headpiece,,0.0,1.3919284159054268e-06,1.4851490295070895e-07,9.575563827239065e-06,6.468810758305048e-08
ffxml/ffAM1.xml,AMBER,protein-ala_ala_ala,kilojoule/mole,25.650285720825195,62.545265197753906,52.93845748901367,0.47217729687690735,-161.3695068359375
ffxml/ffAM1.xml,OpenMM,protein-ala_ala_ala,kilojoule/mole,25.650285720825195,62.54530334472656,52.938499450683594,0.472173810005188,-161.3695068359375
ffxml/ffAM1.xml,abs((AMBER-OpenMM)/AMBER),protein-ala_ala_ala,,0.0,6.099098394680708e-07,7.926500300954805e-07,7.384666188788297e-06,0.0
ffxml/ffAM1.xml,AMBER,protein-villin headpiece,kilojoule/mole,1088.796142578125,1198.25,755.4903564453125,83.13087463378906,-3291.90869140625
ffxml/ffAM1.xml,OpenMM,protein-villin headpiece,kilojoule/mole,1088.796142578125,1198.24853515625,755.4901123046875,83.3844223022461,-3291.909423828125
ffxml/ffAM1.xml,abs((AMBER-OpenMM)/AMBER),protein-villin headpiece,,0.0,1.2224859169622365e-06,3.231551838050133e-07,0.0030499819660741935,2.224915523665759e-07
